Nombre;Apellido;NIF;Direccion;C.P;Pais;Teléfono;Correo;
Andrea;Gonzales;25647H-Y;"Madrid, Calle Rousseau Ave.23";28670;España;65456775;[email];
Ana;Fernandez;25557H-Z;"Madrid,Calle Gustavo Perez C/23";50001;España;64327474;[email];
Alison;Moreno;25623P-W;"Madrid,Calle Via Argentina Puerta 32";28670;España;66525347;[email];
Astrid;Recalde;23447H-Y;"Chiriquí, Calle via España Puerta 323";1000;Panamá;64432323;[email];
Ana;Eldis;32334I2-Y;"New York,Calle Tiago Edificio Golden Pt 34";4322;Estados Unidos;60434343;[email];
Alejandro;Santiago;32342U-Y;"Zaragoza, Calle St. Will Piso 3, Puerta 4";50001;España;60003024;[email];
Alfonso;Pérez;66647H-Z;"Bogotá, Calle Filippinas Piso 5 CasaB";2343;Colombia;60453534;[email];
Ana;Ogilvie;16647H-Z;"Barcelona, Calle Costa Azul Casa 45A";50001;España;67940243;[email];
Fiona;Castillo;88647L-Y;"Mexico DF,Calle Tajo con Miño Casa 5T";69900;Mexico;69285937;[email];
George;Pérez;87647H-Y;"Noruega, Calle Booleano Edificio N32";65002;Noruega;69295928;[email];
Ian;Varela;76647G-W;"Madrid, Calle St. George Edificio W";28670;España;60394928;[email];
Jorge;Linares;55647K-Y;"Berlin, Calle H. Cooper Casa 34";50004;Alemania;66392039;[email];
Laura;Riera;16647H-Z;"Quito, Calle Torrejon H. Casa 4N";45000;Ecuador;66928492;[email];
Lina;Martínez;20247O-W;"Mostoles, Calle San Francisco Edificio W";28670;España;66857344;[email];
Liam;Payne;05647H-Z;"Rio de Janeiro, Calle George N. Edificio N34";49390;Brazil;66930583;[email];
adilem;dobras;gdmsmd;Panama;1000;Panama;653434;[email];
